payload:
 - DOMAIN-SUFFIX,oyunfor.com
 - DOMAIN-SUFFIX,surfingame.xyz
 - DOMAIN-SUFFIX,iyzipay.com
 - IP-CIDR,49.51.89.0/22
 - IP-CIDR,49.51.88.0/22
 - IP-CIDR,52.68.188.122/24
 - IP-CIDR,43.155.222.154/24
 - IP-CIDR,43.156.222.154/24
 - IP-CIDR,17.249.0.0/16
 - IP-CIDR,17.252.0.0/16
 - IP-CIDR,17.57.144.0/16
 - IP-CIDR,17.188.128.0/16
 - IP-CIDR,17.188.20.0/16
 - IP-CIDR,8.210.73.205/16
 - DOMAIN-SUFFIX,apple.com
 - DOMAIN-SUFFIX,apple.cn
 - DOMAIN-SUFFIX,icloud.com
 - DOMAIN-SUFFIX,icloud.com.cn
 - DOMAIN-SUFFIX,digicert.com
 - DOMAIN-SUFFIX,wechat.com
 - DOMAIN-SUFFIX,weixin.com
 - DOMAIN-SUFFIX,tencent.com
 - DOMAIN-SUFFIX,windowsupdate.com
 - DOMAIN-SUFFIX,update.microsoft.com
 - DOMAIN-SUFFIX,update.windows.com
 - DOMAIN-SUFFIX,amplitude.com
 - DOMAIN-SUFFIX,cloudflare.net
 - DOMAIN-SUFFIX,okx.com
 - DOMAIN-SUFFIX,cloudfront.net
